"identifier","de","fr","it","en"
"version","1.0.0","1.0.0","1.0.0","1.0.0"
"add","Hinzufügen","Ajouter","Aggiungere","Add"
"addInstrument","Instrument hinzufügen","Ajouter un instrument","Aggiungere uno strumento","Add instrument"
"admin","Administrator","Administrateur","Amministratore","Administrator"
"afterdate","von Datum","à partir de cette date","a partire da quest data","after this date"
"all","alle","tout","tutto","all"
"alls","alle","tous","tutti","all"
"allSelected","alle Bohrungen ausgewählt","tous les forages sélectionnés","tutte le perforazioni selezionate","all boreholes selected"
"alternate_name","Alternativer Name","Nom alternatif","Nome alternativo","Alternate name"
"andzoom","...und zoomen","...et zoomer","...e ingrandire","...and zoom"
"appearance","Erscheinungsbild","Mode de présentation","Aspetto","Appearance"
"appearanceBigMap","Große Karte","Grande carte","Mappa grande","Large Map"
"appearanceFull","Vollständig","Complet","Completo","Full"
"appearanceListDetailsMap","Liste | Details & Karte","Liste | Détails & Carte","Lista | Dettagli & Mappa","List | Details & Map"
"appearanceListMapDetails","Liste & Karte | Details","Liste & Carte | Détails","Lista & Mappa | Dettagli","List & Map | Details"
"appearanceMapDetailsList","Karte | Details & Liste ","Carte | Détails & Liste","Mappa | Dettagli & Lista","Map | Details & List"
"appearanceMapListDetails","Karte & Liste | Details","Carte & Liste | Détails","Mappa & Lista | Dettagli","Map & List | Details"
"attachments","Anhänge","Annexes","Allegati","Attachments"
"back_to_list","Zurück zur Liste","Retour à la liste","Torna alla lista","Go back to list"
"background","Hintergrund","Arrière-plan","Sfondo","Background"
"beforedate","bis Datum","jusqu'à cette date","fino a questa data","before this date"
"borehole","Bohrung","forage","Perforazione","Borehole"
"borehole_identifier","Identifikator","Identifiant","Identificatore","Identifier"
"borehole_identifier_value","Code","Code","Codice","Code"
"boreholeidentifiers","Bohrungsidentifikator","Identifiant de forage","Identificatore di perforazione","Borehole identifier"
"boreholes","Bohrungen","forages","Perforazioni","Boreholes"
"boreholestatus","Bohrungs Status","Statut du forage","Stato della perforazione","Borehole Status"
"bulkEditing","Mehrfachbearbeitung","Édition en bloc","Modifica in blocco","Bulk editing"
"cancel","Abbrechen","Annuler","Annulla","Cancel"
"canton","Kanton","Canton","Cantone","Canton"
"casing","Ausbau","Aménagement","Installazione ","Completion "
"casing_inner_diameter","Verrohrung Innendurchmesser [mm]","Diamètre intérieur du tubage [mm]","Diametro interno della tubatura [mm]","Casing inner diameter [mm]"
